INSERT INTO `estados` (`id`, `name`, `uf`, `created_at`, `updated_at`) VALUES
(1520, 'Fátima do Sul', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1521, 'Figueirão', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1522, 'Glória de Dourados', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1523, 'Guia Lopes da Laguna', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1524, 'Iguatemi', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1525, 'Inocência', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1526, 'Itaporã', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1527, 'Itaquiraí', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1528, 'Ivinhema', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1529, 'Japorã', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1530, 'Jaraguari', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1531, 'Jardim', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1532, 'Jateí', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1533, 'Juti', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1534, 'Ladário', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1535, 'Laguna Carapã', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1536, 'Maracaju', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1537, 'Miranda', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1538, 'Mundo Novo', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1539, 'Naviraí', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1540, 'Nioaque', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1541, 'Nova Alvorada do Sul', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1542, 'Nova Andradina', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1543, 'Novo Horizonte do Sul', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1544, 'Paranaíba', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1545, 'Paranhos', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1546, 'Pedro Gomes', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1547, 'Ponta Porã', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1548, 'Porto Murtinho', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1549, 'Ribas do Rio Pardo', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1550, 'Rio Brilhante', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1551, 'Rio Negro', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1552, 'Rio Verde de Mato Grosso', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1553, 'Rochedo', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1554, 'Santa Rita do Pardo', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1555, 'São Gabriel do Oeste', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1556, 'Selvíria', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1557, 'Sete Quedas', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1558, 'Sidrolândia', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1559, 'Sonora', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1560, 'Tacuru', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1561, 'Taquarussu', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1562, 'Terenos', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1563, 'Três Lagoas', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1564, 'Vicentina', 12, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1565, 'Abadia dos Dourados', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1566, 'Abaeté', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1567, 'Abre Campo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1568, 'Acaiaca', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1569, 'Açucena', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1570, 'Água Boa', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1571, 'Água Comprida', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1572, 'Aguanil', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1573, 'Águas Formosas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1574, 'Águas Vermelhas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1575, 'Aimorés', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1576, 'Aiuruoca', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1577, 'Alagoa', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1578, 'Albertina', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1579, 'Além Paraíba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1580, 'Alfenas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1581, 'Alfredo Vasconcelos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1582, 'Almenara', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1583, 'Alpercata', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1584, 'Alpinópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1585, 'Alterosa', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1586, 'Alto Caparaó', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1587, 'Alto Jequitibá', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1588, 'Alto Rio Doce', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1589, 'Alvarenga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1590, 'Alvinópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1591, 'Alvorada de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1592, 'Amparo do Serra', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1593, 'Andradas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1594, 'Andrelândia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1595, 'Angelândia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1596, 'Antônio Carlos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1597, 'Antônio Dias', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1598, 'Antônio Prado de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1599, 'Araçaí', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1600, 'Aracitaba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1601, 'Araçuaí', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1602, 'Araguari', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1603, 'Arantina', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1604, 'Araponga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1605, 'Araporã', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1606, 'Arapuá', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1607, 'Araújos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1608, 'Araxá', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1609, 'Arceburgo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1610, 'Arcos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1611, 'Areado', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1612, 'Argirita', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1613, 'Aricanduva', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1614, 'Arinos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1615, 'Astolfo Dutra', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1616, 'Ataléia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1617, 'Augusto de Lima', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1618, 'Baependi', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1619, 'Baldim', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1620, 'Bambuí', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1621, 'Bandeira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1622, 'Bandeira do Sul', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1623, 'Barão de Cocais', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1624, 'Barão de Monte Alto', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1625, 'Barbacena', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1626, 'Barra Longa', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1627, 'Barroso', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1628, 'Bela Vista de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1629, 'Belmiro Braga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1630, 'Belo Horizonte', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1631, 'Belo Oriente', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1632, 'Belo Vale', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1633, 'Berilo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1634, 'Berizal', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1635, 'Bertópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1636, 'Betim', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1637, 'Bias Fortes', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1638, 'Bicas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1639, 'Biquinhas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1640, 'Boa Esperança', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1641, 'Bocaina de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1642, 'Bocaiúva', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1643, 'Bom Despacho', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1644, 'Bom Jardim de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1645, 'Bom Jesus da Penha', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1646, 'Bom Jesus do Amparo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1647, 'Bom Jesus do Galho', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1648, 'Bom Repouso', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1649, 'Bom Sucesso', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1650, 'Bonfim', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1651, 'Bonfinópolis de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1652, 'Bonito de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1653, 'Borda da Mata', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1654, 'Botelhos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1655, 'Botumirim', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1656, 'Brás Pires', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1657, 'Brasilândia de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1658, 'Brasília de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1659, 'Brasópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1660, 'Braúnas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1661, 'Brumadinho', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1662, 'Bueno Brandão', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1663, 'Buenópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1664, 'Bugre', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1665, 'Buritis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1666, 'Buritizeiro', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1667, 'Cabeceira Grande', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1668, 'Cabo Verde', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1669, 'Cachoeira da Prata', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1670, 'Cachoeira de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1671, 'Cachoeira de Pajeú', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1672, 'Cachoeira Dourada', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1673, 'Caetanópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1674, 'Caeté', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1675, 'Caiana', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1676, 'Cajuri', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1677, 'Caldas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1678, 'Camacho', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1679, 'Camanducaia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1680, 'Cambuí', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1681, 'Cambuquira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1682, 'Campanário', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1683, 'Campanha', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1684, 'Campestre', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1685, 'Campina Verde', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1686, 'Campo Azul', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1687, 'Campo Belo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1688, 'Campo do Meio', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1689, 'Campo Florido', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1690, 'Campos Altos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1691, 'Campos Gerais', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1692, 'Cana Verde', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1693, 'Canaã', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1694, 'Canápolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1695, 'Candeias', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1696, 'Cantagalo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1697, 'Caparaó', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1698, 'Capela Nova', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1699, 'Capelinha', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1700, 'Capetinga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1701, 'Capim Branco', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1702, 'Capinópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1703, 'Capitão Andrade', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1704, 'Capitão Enéas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1705, 'Capitólio', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1706, 'Caputira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1707, 'Caraí', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1708, 'Caranaíba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1709, 'Carandaí', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1710, 'Carangola', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1711, 'Caratinga', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1712, 'Carbonita', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1713, 'Careaçu', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1714, 'Carlos Chagas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1715, 'Carmésia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1716, 'Carmo da Cachoeira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1717, 'Carmo da Mata', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1718, 'Carmo de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1719, 'Carmo do Cajuru', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1720, 'Carmo do Paranaíba', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1721, 'Carmo do Rio Claro', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1722, 'Carmópolis de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1723, 'Carneirinho', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1724, 'Carrancas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1725, 'Carvalhópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1726, 'Carvalhos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1727, 'Casa Grande', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1728, 'Cascalho Rico', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1729, 'Cássia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1730, 'Cataguases', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1731, 'Catas Altas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1732, 'Catas Altas da Noruega', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1733, 'Catuji', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1734, 'Catuti', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1735, 'Caxambu', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1736, 'Cedro do Abaeté', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1737, 'Central de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1738, 'Centralina', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1739, 'Chácara', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1740, 'Chalé', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1741, 'Chapada do Norte', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1742, 'Chapada Gaúcha', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1743, 'Chiador', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1744, 'Cipotânea', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1745, 'Claraval', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1746, 'Claro dos Poções', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1747, 'Cláudio', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1748, 'Coimbra', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1749, 'Coluna', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1750, 'Comendador Gomes', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1751, 'Comercinho', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1752, 'Conceição da Aparecida', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1753, 'Conceição da Barra de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1754, 'Conceição das Alagoas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1755, 'Conceição das Pedras', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1756, 'Conceição de Ipanema', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1757, 'Conceição do Mato Dentro', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1758, 'Conceição do Pará', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1759, 'Conceição do Rio Verde', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1760, 'Conceição dos Ouros', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1761, 'Cônego Marinho', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1762, 'Confins', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1763, 'Congonhal', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1764, 'Congonhas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1765, 'Congonhas do Norte', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1766, 'Conquista', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1767, 'Conselheiro Lafaiete', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1768, 'Conselheiro Pena', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1769, 'Consolação', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1770, 'Contagem', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1771, 'Coqueiral', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1772, 'Coração de Jesus', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1773, 'Cordisburgo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1774, 'Cordislândia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1775, 'Corinto', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1776, 'Coroaci', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1777, 'Coromandel', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1778, 'Coronel Fabriciano', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1779, 'Coronel Murta', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1780, 'Coronel Pacheco', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1781, 'Coronel Xavier Chaves', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1782, 'Córrego Danta', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1783, 'Córrego do Bom Jesus', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1784, 'Córrego Fundo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1785, 'Córrego Novo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1786, 'Couto de Magalhães de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1787, 'Crisólita', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1788, 'Cristais', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1789, 'Cristália', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1790, 'Cristiano Otoni', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1791, 'Cristina', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1792, 'Crucilândia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1793, 'Cruzeiro da Fortaleza', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1794, 'Cruzília', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1795, 'Cuparaque', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1796, 'Curral de Dentro', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1797, 'Curvelo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1798, 'Datas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1799, 'Delfim Moreira', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1800, 'Delfinópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1801, 'Delta', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1802, 'Descoberto', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1803, 'Desterro de Entre Rios', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1804, 'Desterro do Melo', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1805, 'Diamantina', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1806, 'Diogo de Vasconcelos', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1807, 'Dionísio', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1808, 'Divinésia', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1809, 'Divino', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1810, 'Divino das Laranjeiras', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1811, 'Divinolândia de Minas', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1812, 'Divinópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1813, 'Divisa Alegre', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1814, 'Divisa Nova', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1815, 'Divisópolis', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1816, 'Dom Bosco', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1817, 'Dom Cavati', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(1818, 'Dom Joaquim', 11, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
